irun: 15.20-s026: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s026: Started on May 21, 2019 at 10:16:03 BST
UVM_INFO ././uvm_ral/seq_lib//on_uvm_reg_api_sequence.svh(51) @ 16330050000: uvm_test_top.on_uvm_secure_env.m_ship_agent.sqr_reg@@reg_api [ON_UVM_REG_API_SEQUENCE] 16330050000, expected value ('haaaa) polled on regmodel_icore.cyber_icore.checkpoint: 

--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   16
UVM_WARNING :    1
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[]     6
[ON_UVM_REG_API_SEQUENCE]     2
[RNTST]     1
[RegModel]     1
[SECURITY_TB]     1
[TIMOUTSET]     1
[base_test]     1
[cc312lib_test]     1
[security_tb]     2
[test]     1
Simulation complete via $finish(1) at time 16330550 NS + 90
/tools/icad/cadence_lnx/ius/15.20.026/tools/methodology/UVM/CDNS-1.1d/sv/src/base/uvm_root.svh:457     $finish;
ncsim> exit
TOOL:	irun	15.20-s026: Exiting on May 21, 2019 at 10:18:09 BST  (total: 00:02:06)
